"0","017","190103970","Εμ•β•‰ΑZ‚Q","12","0","20120401","99999999"
"0","017","190104070","Εμ•β•‰ΑZ‚R","12","0","20120401","99999999"
"0","017","190105570","—Γ—{Β‹«‰ΑZ","15","0","20100401","99999999"
"0","017","190105670","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","16","0","20100401","99999999"
"0","017","190105770","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","16","0","20100401","99999999"
"0","017","190106870","Έ_‰Θ‘[’u“ό‰@f—Γ‰ΑZ","19","0","20100401","99999999"
"0","017","190106970","Έ_‰Θ‰‹}“ό‰@{έΗ—‰ΑZ","20","0","20100401","99999999"
"0","017","190107070","Έ_‰Θu—£ΊΗ—‰ΑZ","21","0","20100401","99999999"
"0","017","190107170","Έ_•a““ό‰@γwΗ—‰ΑZ","22","0","20100401","99999999"
"0","017","190117170","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","2","0","20100401","99999999"
"0","017","190117270","—£“‡‰ΑZ","14","0","20100401","99999999"
"0","017","190119910","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","2","0","20100401","99999999"
"0","017","190120010","‚R‹‰’n’nζ‰ΑZ","13","0","20100401","99999999"
"0","017","190120110","‚T‹‰’n’nζ‰ΑZ","13","0","20100401","99999999"
"0","017","190120510","γ—Γΐ‘S‘Ξτ‰ΑZ‚P","28","0","20100401","99999999"
"0","017","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","31","0","20100401","99999999"
"0","017","190126910","”DY•w‹Ω‹}”ΐ‘—“ό‰@‰ΑZ","4","0","20100401","99999999"
"0","017","190127010","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiAgγ—Γ‹@Φi‚PΘOjj","5","0","20100401","99999999"
"0","017","190127210","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚T‚O‘Ξ‚Pj","7","0","20160401","99999999"
"0","017","190127310","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚V‚T‘Ξ‚Pj","7","0","20160401","99999999"
"0","017","190127410","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚P‚O‚O‘Ξ‚Pj","7","0","20160401","99999999"
"0","017","190127510","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","11","0","20100401","99999999"
"0","017","190127610","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","11","0","20100401","99999999"
"0","017","190127710","“ρ—ή΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","17","0","20160401","99999999"
"0","017","190127810","Έ_‰Θ’nζΪsΐ{‰ΑZ","23","0","20100401","99999999"
"0","017","190127910","Έ_‰Θg‘Μ‡•ΉΗΗ—‰ΑZi‚V“ϊΘ“ΰj","24","0","20100401","99999999"
"0","017","190128110","ƒnƒCƒƒXƒN”DPΗ—‰ΑZ","32","0","20100401","99999999"
"0","017","190136210","“ρ—ή΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίj","18","0","20160401","99999999"
"0","017","190136310","‹­“xs“®αQ“ό‰@γ—ΓΗ—‰ΑZ","25","0","20100401","99999999"
"0","017","190136410","d“xƒAƒ‹ƒR[ƒ‹Λ‘¶Η“ό‰@γ—ΓΗ—‰ΑZi‚R‚O“ϊΘ“ΰj","26","0","20100401","99999999"
"0","017","190136510","d“xƒAƒ‹ƒR[ƒ‹Λ‘¶Η“ό‰@γ—ΓΗ—‰ΑZi‚R‚P“ϊΘγ‚U‚O“ϊΘ“ΰj","26","0","20100401","99999999"
"0","017","190136610","ΫHαQ“ό‰@γ—ΓΗ—‰ΑZi‚R‚O“ϊΘ“ΰj","27","0","20100401","99999999"
"0","017","190136710","ΫHαQ“ό‰@γ—ΓΗ—‰ΑZi‚R‚P“ϊΘγ‚U‚O“ϊΘ“ΰj","27","0","20100401","99999999"
"0","017","190136910","γ—Γΐ‘S‘Ξτ‰ΑZ‚Q","28","0","20100401","99999999"
"0","017","190145410","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiέxfAέx•aAέ‘ξ—Γ—{γ•ϋx‰‡•a‰@j","5","0","20120401","99999999"
"0","017","190147210","΄υ–h~‘Ξτ‰ΑZ‚P","29","0","20120401","99999999"
"0","017","190147310","΄υ–h~‘Ξτ‰ΑZ‚Q","29","0","20120401","99999999"
"0","017","190147510","³ÒƒTƒ|[ƒg‘Μ§[ΐ‰ΑZ","30","0","20120401","99999999"
"0","017","190148710","Έ_‰Θ‹~‹}”ΐ‘—³Ò’nζAgσ“ό‰ΑZ","33","0","20120401","99999999"
"0","017","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°Θγj","36","0","20120401","99999999"
"0","017","190149310","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°–Ά–j","36","0","20120401","99999999"
"0","017","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°Θγj","36","0","20120401","99999999"
"0","017","190149510","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°–Ά–j","36","0","20120401","99999999"
"0","017","190171910","‹~‹}γ—ΓΗ—‰ΑZ‚P","3","0","20140401","99999999"
"0","017","190172010","‹~‹}γ—ΓΗ—‰ΑZ‚Q","3","0","20140401","99999999"
"0","017","190172170","f—Γ^Η—‘Μ§‰ΑZ‚P","6","0","20140401","99999999"
"0","017","190172710","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚T‚O‘Ξ‚Pj","7","0","20160401","99999999"
"0","017","190172810","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚V‚T‘Ξ‚Pj","7","0","20160401","99999999"
"0","017","190172910","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚P‚O‚O‘Ξ‚Pj","7","0","20160401","99999999"
"0","017","190173110","Έ_‰Θg‘Μ‡•ΉΗΗ—‰ΑZi‚W“ϊΘγ‚P‚O“ϊΘ“ΰj","24","0","20140401","99999999"
"0","017","190173210","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","31","0","20140401","99999999"
"0","017","190191310","‚V‹‰’n’nζ‰ΑZ","13","0","20160401","99999999"
"0","017","190191810","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚P","34","0","20160401","99999999"
"0","017","190191910","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚Q","34","0","20160401","99999999"
"0","017","190192010","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚R","34","0","20160401","99999999"
"0","017","190192110","•a“–ςά‹Ζ–±ΐ{‰ΑZ‚P","35","0","20160401","99999999"
"0","017","190194110","Έ_‰Θ‹}«ϊγt”z’u‰ΑZ","37","0","20160401","99999999"
"0","017","190194210","–ςά‘‡•]‰Ώ’²®‰ΑZ","38","0","20160401","99999999"
"0","018","190076570","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","11","0","20100401","99999999"
"0","018","190076670","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","11","0","20100401","99999999"
"0","018","190077070","‚P‹‰’n’nζ‰ΑZ","14","0","20100401","99999999"
"0","018","190077170","‚Q‹‰’n’nζ‰ΑZ","14","0","20100401","99999999"
"0","018","190077270","‚S‹‰’n’nζ‰ΑZ","14","0","20100401","99999999"
"0","018","190077370","‚U‹‰’n’nζ‰ΑZ","14","0","20100401","99999999"
"0","018","190099870","’nζγ—Γx‰‡•a‰@“ό‰@f—Γ‰ΑZ","1","0","20100401","99999999"
"0","018","190100270","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZi‚PA‚QΘOj","5","0","20100401","99999999"
"0","018","190100370","f—Γ^Η—‘Μ§‰ΑZ‚Q","6","0","20100401","99999999"
"0","018","190100470","“ϋ—c™‰ΑZi•a‰@j","8","0","20100401","99999999"
"0","018","190100770","—c™‰ΑZi•a‰@j","8","0","20100401","99999999"
"0","018","190101770","“ο•a³Ò“™“ό‰@f—Γ‰ΑZ","9","0","20100401","99999999"
"0","018","190101870","“ρ—ή΄υΗ³Ò“ό‰@f—Γ‰ΑZ","9","0","20160401","99999999"
"0","018","190101970","“ΑκΎ³“ό‰@{έΗ—‰ΑZ","10","0","20100401","99999999"
"0","018","190102070","Εμ”z’u‰ΑZ","12","0","20120401","99999999"
"0","018","190103770","Εμ•β•‰ΑZ‚P","13","0","20120401","99999999"
"0","018","190103970","Εμ•β•‰ΑZ‚Q","13","0","20100401","99999999"
"0","018","190104070","Εμ•β•‰ΑZ‚R","13","0","20100401","99999999"
"0","018","190105570","—Γ—{Β‹«‰ΑZ","16","0","20100401","99999999"
"0","018","190105670","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","17","0","20100401","99999999"
"0","018","190105770","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","17","0","20100401","99999999"
"0","018","190106870","Έ_‰Θ‘[’u“ό‰@f—Γ‰ΑZ","20","0","20100401","99999999"
"0","018","190106970","Έ_‰Θ‰‹}“ό‰@{έΗ—‰ΑZ","21","0","20100401","99999999"
"0","018","190107070","Έ_‰Θu—£ΊΗ—‰ΑZ","22","0","20100401","99999999"
"0","018","190107170","Έ_•a““ό‰@γwΗ—‰ΑZ","23","0","20100401","99999999"
"0","018","190117170","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","2","0","20100401","99999999"
"0","018","190117270","—£“‡‰ΑZ","15","0","20100401","99999999"
"0","018","190119910","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","2","0","20100401","99999999"
"0","018","190120010","‚R‹‰’n’nζ‰ΑZ","14","0","20100401","99999999"
"0","018","190120110","‚T‹‰’n’nζ‰ΑZ","14","0","20100401","99999999"
"0","018","190120510","γ—Γΐ‘S‘Ξτ‰ΑZ‚P","29","0","20100401","99999999"
"0","018","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","32","0","20100401","99999999"
"0","018","190126910","”DY•w‹Ω‹}”ΐ‘—“ό‰@‰ΑZ","4","0","20100401","99999999"
"0","018","190127010","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiAgγ—Γ‹@Φi‚PΘOjj","5","0","20100401","99999999"
"0","018","190127210","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚T‚O‘Ξ‚Pj","7","0","20160401","99999999"
"0","018","190127310","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚V‚T‘Ξ‚Pj","7","0","20160401","99999999"
"0","018","190127410","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚P‚O‚O‘Ξ‚Pj","7","0","20160401","99999999"
"0","018","190127510","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","11","0","20100401","99999999"
"0","018","190127610","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","11","0","20100401","99999999"
"0","018","190127710","“ρ—ή΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","18","0","20160401","99999999"
"0","018","190127810","Έ_‰Θ’nζΪsΐ{‰ΑZ","24","0","20100401","99999999"
"0","018","190127910","Έ_‰Θg‘Μ‡•ΉΗΗ—‰ΑZi‚V“ϊΘ“ΰj","25","0","20100401","99999999"
"0","018","190128110","ƒnƒCƒƒXƒN”DPΗ—‰ΑZ","33","0","20100401","99999999"
"0","018","190136210","“ρ—ή΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίj","19","0","20160401","99999999"
"0","018","190136310","‹­“xs“®αQ“ό‰@γ—ΓΗ—‰ΑZ","26","0","20100401","99999999"
"0","018","190136410","d“xƒAƒ‹ƒR[ƒ‹Λ‘¶Η“ό‰@γ—ΓΗ—‰ΑZi‚R‚O“ϊΘ“ΰj","27","0","20100401","99999999"
"0","018","190136510","d“xƒAƒ‹ƒR[ƒ‹Λ‘¶Η“ό‰@γ—ΓΗ—‰ΑZi‚R‚P“ϊΘγ‚U‚O“ϊΘ“ΰj","27","0","20100401","99999999"
"0","018","190136610","ΫHαQ“ό‰@γ—ΓΗ—‰ΑZi‚R‚O“ϊΘ“ΰj","28","0","20100401","99999999"
"0","018","190136710","ΫHαQ“ό‰@γ—ΓΗ—‰ΑZi‚R‚P“ϊΘγ‚U‚O“ϊΘ“ΰj","28","0","20100401","99999999"
"0","018","190136910","γ—Γΐ‘S‘Ξτ‰ΑZ‚Q","29","0","20100401","99999999"
"0","018","190145410","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiέxfAέx•aAέ‘ξ—Γ—{γ•ϋx‰‡•a‰@j","5","0","20120401","99999999"
"0","018","190147210","΄υ–h~‘Ξτ‰ΑZ‚P","30","0","20120401","99999999"
"0","018","190147310","΄υ–h~‘Ξτ‰ΑZ‚Q","30","0","20120401","99999999"
"0","018","190147510","³ÒƒTƒ|[ƒg‘Μ§[ΐ‰ΑZ","31","0","20120401","99999999"
"0","018","190148710","Έ_‰Θ‹~‹}”ΐ‘—³Ò’nζAgσ“ό‰ΑZ","34","0","20120401","99999999"
"0","018","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°Θγj","37","0","20120401","99999999"
"0","018","190149310","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°–Ά–j","37","0","20120401","99999999"
"0","018","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°Θγj","37","0","20120401","99999999"
"0","018","190149510","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°–Ά–j","37","0","20120401","99999999"
"0","018","190171910","‹~‹}γ—ΓΗ—‰ΑZ‚P","3","0","20140401","99999999"
"0","018","190172010","‹~‹}γ—ΓΗ—‰ΑZ‚Q","3","0","20140401","99999999"
"0","018","190172170","f—Γ^Η—‘Μ§‰ΑZ‚P","6","0","20140401","99999999"
"0","018","190172710","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚T‚O‘Ξ‚Pj","7","0","20160401","99999999"
"0","018","190172810","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚V‚T‘Ξ‚Pj","7","0","20160401","99999999"
"0","018","190172910","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚P‚O‚O‘Ξ‚Pj","7","0","20160401","99999999"
"0","018","190173110","Έ_‰Θg‘Μ‡•ΉΗΗ—‰ΑZi‚W“ϊΘγ‚P‚O“ϊΘ“ΰj","25","0","20140401","99999999"
"0","018","190173210","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","32","0","20140401","99999999"
"0","018","190191310","‚V‹‰’n’nζ‰ΑZ","14","0","20160401","99999999"
"0","018","190191810","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚P","35","0","20160401","99999999"
"0","018","190191910","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚Q","35","0","20160401","99999999"
"0","018","190192010","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚R","35","0","20160401","99999999"
"0","018","190192110","•a“–ςά‹Ζ–±ΐ{‰ΑZ‚P","36","0","20160401","99999999"
"0","018","190194210","–ςά‘‡•]‰Ώ’²®‰ΑZ","38","0","20160401","99999999"
"0","019","190076570","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","11","0","20100401","99999999"
"0","019","190076670","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","11","0","20100401","99999999"
"0","019","190077070","‚P‹‰’n’nζ‰ΑZ","14","0","20100401","99999999"
"0","019","190077170","‚Q‹‰’n’nζ‰ΑZ","14","0","20100401","99999999"
"0","019","190077270","‚S‹‰’n’nζ‰ΑZ","14","0","20100401","99999999"
"0","019","190077370","‚U‹‰’n’nζ‰ΑZ","14","0","20100401","99999999"
"0","019","190099870","’nζγ—Γx‰‡•a‰@“ό‰@f—Γ‰ΑZ","1","0","20100401","99999999"
"0","019","190100270","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZi‚PA‚QΘOj","5","0","20100401","99999999"
"0","019","190100370","f—Γ^Η—‘Μ§‰ΑZ‚Q","6","0","20100401","99999999"
"0","019","190100470","“ϋ—c™‰ΑZi•a‰@j","8","0","20100401","99999999"
"0","019","190100770","—c™‰ΑZi•a‰@j","8","0","20100401","99999999"
"0","019","190101770","“ο•a³Ò“™“ό‰@f—Γ‰ΑZ","9","0","20100401","99999999"
"0","019","190101870","“ρ—ή΄υΗ³Ò“ό‰@f—Γ‰ΑZ","9","0","20160401","99999999"
"0","019","190101970","“ΑκΎ³“ό‰@{έΗ—‰ΑZ","10","0","20100401","99999999"
"0","019","190102070","Εμ”z’u‰ΑZ","12","0","20100401","99999999"
"0","019","190103770","Εμ•β•‰ΑZ‚P","13","0","20100401","99999999"
"0","019","190103970","Εμ•β•‰ΑZ‚Q","13","0","20100401","99999999"
"0","019","190104070","Εμ•β•‰ΑZ‚R","13","0","20100401","99999999"
"0","019","190105570","—Γ—{Β‹«‰ΑZ","16","0","20100401","99999999"
"0","019","190105670","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","17","0","20100401","99999999"
"0","019","190105770","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","17","0","20100401","99999999"
"0","019","190106870","Έ_‰Θ‘[’u“ό‰@f—Γ‰ΑZ","20","0","20100401","99999999"
"0","019","190106970","Έ_‰Θ‰‹}“ό‰@{έΗ—‰ΑZ","21","0","20100401","99999999"
"0","019","190107070","Έ_‰Θu—£ΊΗ—‰ΑZ","22","0","20100401","99999999"
"0","019","190107170","Έ_•a““ό‰@γwΗ—‰ΑZ","23","0","20100401","99999999"
"0","019","190117170","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","2","0","20100401","99999999"
"0","019","190117270","—£“‡‰ΑZ","15","0","20100401","99999999"
"0","019","190119910","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","2","0","20100401","99999999"
"0","019","190120010","‚R‹‰’n’nζ‰ΑZ","14","0","20100401","99999999"
"0","019","190120110","‚T‹‰’n’nζ‰ΑZ","14","0","20100401","99999999"
"0","019","190120510","γ—Γΐ‘S‘Ξτ‰ΑZ‚P","28","0","20100401","99999999"
"0","019","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","31","0","20100401","99999999"
"0","019","190126910","”DY•w‹Ω‹}”ΐ‘—“ό‰@‰ΑZ","4","0","20100401","99999999"
"0","019","190127010","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiAgγ—Γ‹@Φi‚PΘOjj","5","0","20100401","99999999"
"0","019","190127210","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚T‚O‘Ξ‚Pj","7","0","20160401","99999999"
"0","019","190127310","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚V‚T‘Ξ‚Pj","7","0","20160401","99999999"
"0","019","190127410","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qi‚P‚O‚O‘Ξ‚Pj","7","0","20160401","99999999"
"0","019","190127510","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","11","0","20100401","99999999"
"0","019","190127610","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","11","0","20100401","99999999"
"0","019","190127710","“ρ—ή΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","18","0","20160401","99999999"
"0","019","190127810","Έ_‰Θ’nζΪsΐ{‰ΑZ","24","0","20100401","99999999"
"0","019","190128110","ƒnƒCƒƒXƒN”DPΗ—‰ΑZ","32","0","20100401","99999999"
"0","019","190136210","“ρ—ή΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίj","19","0","20160401","99999999"
"0","019","190136310","‹­“xs“®αQ“ό‰@γ—ΓΗ—‰ΑZ","25","0","20100401","99999999"
"0","019","190136410","d“xƒAƒ‹ƒR[ƒ‹Λ‘¶Η“ό‰@γ—ΓΗ—‰ΑZi‚R‚O“ϊΘ“ΰj","26","0","20100401","99999999"
"0","019","190136510","d“xƒAƒ‹ƒR[ƒ‹Λ‘¶Η“ό‰@γ—ΓΗ—‰ΑZi‚R‚P“ϊΘγ‚U‚O“ϊΘ“ΰj","26","0","20100401","99999999"
"0","019","190136610","ΫHαQ“ό‰@γ—ΓΗ—‰ΑZi‚R‚O“ϊΘ“ΰj","27","0","20100401","99999999"
"0","019","190136710","ΫHαQ“ό‰@γ—ΓΗ—‰ΑZi‚R‚P“ϊΘγ‚U‚O“ϊΘ“ΰj","27","0","20100401","99999999"
"0","019","190136910","γ—Γΐ‘S‘Ξτ‰ΑZ‚Q","28","0","20100401","99999999"
"0","019","190145410","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiέxfAέx•aAέ‘ξ—Γ—{γ•ϋx‰‡•a‰@j","5","0","20120401","99999999"
"0","019","190147210","΄υ–h~‘Ξτ‰ΑZ‚P","29","0","20120401","99999999"
"0","019","190147310","΄υ–h~‘Ξτ‰ΑZ‚Q","29","0","20120401","99999999"
"0","019","190147510","³ÒƒTƒ|[ƒg‘Μ§[ΐ‰ΑZ","30","0","20120401","99999999"
"0","019","190148710","Έ_‰Θ‹~‹}”ΐ‘—³Ò’nζAgσ“ό‰ΑZ","33","0","20120401","99999999"
"0","019","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°Θγj","36","0","20120401","99999999"
"0","019","190149310","ƒf[ƒ^’ρo‰ΑZ‚Pi‚Q‚O‚O°–Ά–j","36","0","20120401","99999999"
"0","019","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°Θγj","36","0","20120401","99999999"
"0","019","190149510","ƒf[ƒ^’ρo‰ΑZ‚Qi‚Q‚O‚O°–Ά–j","36","0","20120401","99999999"
"0","019","190171910","‹~‹}γ—ΓΗ—‰ΑZ‚P","3","0","20140401","99999999"
"0","019","190172010","‹~‹}γ—ΓΗ—‰ΑZ‚Q","3","0","20140401","99999999"
"0","019","190172170","f—Γ^Η—‘Μ§‰ΑZ‚P","6","0","20140401","99999999"
"0","019","190172710","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚T‚O‘Ξ‚Pj","7","0","20160401","99999999"
"0","019","190172810","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚V‚T‘Ξ‚Pj","7","0","20160401","99999999"
"0","019","190172910","γt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pi‚P‚O‚O‘Ξ‚Pj","7","0","20160401","99999999"
"0","019","190173210","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","31","0","20140401","99999999"
"0","019","190191310","‚V‹‰’n’nζ‰ΑZ","14","0","20160401","99999999"
"0","019","190191810","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚P","34","0","20160401","99999999"
"0","019","190191910","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚Q","34","0","20160401","99999999"
"0","019","190192010","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚R","34","0","20160401","99999999"
"0","019","190192110","•a“–ςά‹Ζ–±ΐ{‰ΑZ‚P","35","0","20160401","99999999"
"0","019","190194210","–ςά‘‡•]‰Ώ’²®‰ΑZ","37","0","20160401","99999999"
"0","020","190076570","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","7","0","20100401","99999999"
"0","020","190076670","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","7","0","20100401","99999999"
"0","020","190077070","‚P‹‰’n’nζ‰ΑZ","8","0","20100401","99999999"
"0","020","190077170","‚Q‹‰’n’nζ‰ΑZ","8","0","20100401","99999999"
"0","020","190077270","‚S‹‰’n’nζ‰ΑZ","8","0","20100401","99999999"
"0","020","190077370","‚U‹‰’n’nζ‰ΑZ","8","0","20100401","99999999"
"0","020","190100270","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZi‚PA‚QΘOj","2","0","20100401","99999999"
"0","020","190100370","f—Γ^Η—‘Μ§‰ΑZ‚Q","3","0","20100401","99999999"
"0","020","190100570","“ϋ—c™‰ΑZi•a‰@ji“Α•Κ“ό‰@ξ–{—Ώ“™j","4","0","20120401","99999999"
"0","020","190100870","—c™‰ΑZi•a‰@ji“Α•Κ“ό‰@ξ–{—Ώ“™j","4","0","20120401","99999999"
"0","020","190101770","“ο•a³Ò“™“ό‰@f—Γ‰ΑZ","5","0","20100401","99999999"
"0","020","190101870","“ρ—ή΄υΗ³Ò“ό‰@f—Γ‰ΑZ","5","0","20160401","99999999"
"0","020","190101970","“ΑκΎ³“ό‰@{έΗ—‰ΑZ","6","0","20100401","99999999"
"0","020","190105570","—Γ—{Β‹«‰ΑZ","10","0","20100401","99999999"
"0","020","190105670","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","11","0","20100401","99999999"
"0","020","190105770","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","11","0","20100401","99999999"
"0","020","190106870","Έ_‰Θ‘[’u“ό‰@f—Γ‰ΑZ","14","0","20100401","99999999"
"0","020","190106970","Έ_‰Θ‰‹}“ό‰@{έΗ—‰ΑZ","15","0","20100401","99999999"
"0","020","190107070","Έ_‰Θu—£ΊΗ—‰ΑZ","16","0","20100401","99999999"
"0","020","190107170","Έ_•a““ό‰@γwΗ—‰ΑZ","17","0","20100401","99999999"
"0","020","190117270","—£“‡‰ΑZ","9","0","20100401","99999999"
"0","020","190120010","‚R‹‰’n’nζ‰ΑZ","8","0","20100401","99999999"
"0","020","190120110","‚T‹‰’n’nζ‰ΑZ","8","0","20100401","99999999"
"0","020","190127010","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiAgγ—Γ‹@Φi‚PΘOjj","2","0","20100401","99999999"
"0","020","190127510","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","7","0","20100401","99999999"
"0","020","190127610","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","7","0","20100401","99999999"
"0","020","190127710","“ρ—ή΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","12","0","20160401","99999999"
"0","020","190127810","Έ_‰Θ’nζΪsΐ{‰ΑZ","18","0","20100401","99999999"
"0","020","190127910","Έ_‰Θg‘Μ‡•ΉΗΗ—‰ΑZi‚V“ϊΘ“ΰj","19","0","20140401","99999999"
"0","020","190136210","“ρ—ή΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίj","13","0","20160401","99999999"
"0","020","190145410","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiέxfAέx•aAέ‘ξ—Γ—{γ•ϋx‰‡•a‰@j","2","0","20120401","99999999"
"0","020","190171910","‹~‹}γ—ΓΗ—‰ΑZ‚P","1","0","20140401","99999999"
"0","020","190172010","‹~‹}γ—ΓΗ—‰ΑZ‚Q","1","0","20140401","99999999"
"0","020","190172170","f—Γ^Η—‘Μ§‰ΑZ‚P","3","0","20140401","99999999"
